cmake 3.27.1
dirent 0ec715561c8e65e06690cfadd770f48d8ee935b02886193f06beddbb05a86072
expat 6dc37b77ea6dadd64d756901ac5b60ed3b8f547ce7fb5303f855140eabb76c82
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype de4c8ee0974271e36b5723605cb7cf8e3c3c9f73b70bb2cae9e2c627bba03983
getopt 9fcb91854c60319182c6ebf990352dd441e4d9bf1f12dcb3c2738c6fbf5a7818
gettext e3d07557a0c42788f21fb75893ee3a592c62f06e8a50a3e0918f0170434fe51c
gperf 85977cd5b1bebbef1cd139a49525cd4b3e1da59b1fdd76b3d84cfcb3860c9830
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 9d0030129f5211792cafbdbe09681d2f61e3fd5c72ee04d0ecead2b39df4fb60
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake 591611b223e2120f653745829fcec81ca05e6ecfceab5811702cb3c877967456
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
pthread efa80689ea9b60acb969354098c3b290425735ca0471297ec97cc12676084458
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-afb484a5bdd7d03a48434faf7f8e0fbfc4ce7856
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson eb907aed39dbff850add22178c4b593bff9b50643d0a5023f1a0b96ddeabc2cd
vcpkg.json 2ff141e14d96b1e0e1330a55918678d3211da64e9d885ce817c1f47619829e19
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 56678f46a2317249769ed299ff1d9d3c68e1fbfd05bd2a263b564bafa1a876e8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
