cmake 3.27.1
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch a673f69c99e493b057845646a4861f7955338b0a418d6558945598ad485bf2ee
features core;opengl
fix-narrow.patch 135bc5536039c95fd373616447e1ffdb19e7192ff08e8ca6eb723a2ccfbe987c
fix-system-link.patch 1215f480db52304b5ea870aae0010a6dad5caf16ba3fad1e82a14c22f14bf213
fltk d5f9c54eeb87fa4838a360a89a9a260d02931393be9e11a682b903b39b49a64e
fontconfig 139577551d19253d7f0fe2bb5277dbb64a7bb0dc268191220bd4d34e9ca5ac0d
freetype 9c28e25301f23ab03b95d763ff97f1aed02775bd57a2b3299d6a5f45e0a12ec2
include.patch 9da287af2d119225d2429be95fe05eb9dba11f923af93c275f13ff24c269c401
libjpeg-turbo 255e7e783dc0c5648ec2357ecc0c94dbe4ef434bb244a21b8f7bf8a678affeaa
libpng b44b7cd5251f5deb45ba6bf52ed468fd5c257459cbbd073ebc5ce0cea87ba4fe
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl 286466cfa92e1c3410c535ca0c260d4c893f026f047c0af79b78702fda20dfb8
portfile.cmake 6becd1235efde653f72676f6d8f79cf2ea882806ddf9d3b0571e86783adfaa60
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0585d71b0ab2e0805bfeee68e30d2b23ec460839
vcpkg-cmake 31eb31102dd3a1a0bd305d0fdba9a86e6556616d220315f6aed0f1496d4d0a1e
vcpkg-cmake-config ccd35e47806376136cee045563a238c0a87131078e4825b40076eefeb291e4c3
vcpkg.json 2bed9fb5681a8f68d046a4b7c1a35b245fdae5e5023cc1f3cf7be93d7a852994
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib e666c1d04c3a845ab3951e303bbc2bb85e96dfd8c0c614fd5f0516196be6ee7d
